info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\ravim\AppData\Local\Temp\chromatic--5332-Ca7mnMzXvDbt
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (2.77 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\ravim\Desktop\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 979/994 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 985/994 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 985/995 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 995/1004 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 998/1005 modules 7 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 998/1008 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\extends\_index.mjs
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose\_index.mjs
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose\_index.mjs
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 69% building 1004/1021 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 1005/1026 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 68% building 1005/1030 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1008/1030 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 1008/1031 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 1009/1032 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 1009/1033 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 1009/1034 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 1012/1036 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1019/1043 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1019/1046 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 1019/1047 modules 28 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1020/1047 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1021/1047 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1023/1047 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1027/1049 modules 22 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 1027/1052 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 1027/1053 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1029/1056 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1030/1056 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 1032/1058 modules 26 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 1033/1058 modules 25 active C:\Users\ravim\Desktop\storybook\taskbox\node_modules\lodash-es\_safeGet.js
